"","Allele","Locus.Antigen"
"1247","35:44","B35"
"1248","35:45","B35"
"1249","35:47","B35"
"1250","35:48","B35"
"1251","35:49","B35"
"1252","35:50","B35"
"1253","35:51","B35"
"1254","35:52","B35"
"1255","35:55","B35"
"1256","35:58","B35"
"1257","35:59","B35"
"1258","35:61","B35"
"1259","35:63","B35"
"1260","35:65","B35"
"1261","35:66","B35"
"1262","35:68","B35"
"1263","35:69","B35"
"1264","35:71","B35"
"1265","35:72","B35"
"1266","35:74","B35"
"1267","35:75","B35"
"1268","35:76","B35"
"1269","35:77","B35"
"1270","35:78","B35"
"1271","35:80","B35"
"1272","35:81","B35"
"1273","35:82","B35"
"1274","35:83","B35"
"1275","35:84","B35"
"1276","35:85","B35"
"1277","35:88","B35"
"1278","35:92","B35"
"1279","35:93","B35"
"1280","35:95","B35"
"1281","35:96","B35"
"1282","35:98","B35"
"1283","35:99","B35"
"1284","37:01","B37"
"1285","37:02","B37"
"1286","37:04","B37"
"1287","37:05","B37"
"1288","37:06","B37"
"1289","37:07","B37"
"1290","37:08","B37"
"1291","37:09","B37"
"1292","37:10","B37"
"1293","37:11","B37"
"1294","37:14","B37"
"1295","37:15","B37"
"1296","37:17","B37"
"1297","37:19","B37"
"1298","37:21","B37"
"1299","37:22","B37"
"1300","38:01","B38"
"1301","38:02","B38"
"1302","38:03","B16"
"1303","38:04","B38"
"1304","38:05","B38"
"1305","38:06","B38"
"1306","38:07","B38"
"1307","38:09","B16"
"1308","38:10","B38"
"1309","38:11","B38"
"1310","38:12","B38"
"1311","38:13","B38"
"1312","38:14","B38"
"1313","38:15","B38"
"1314","38:19","B38"
"1315","38:20","B38"
"1316","39:01","B3901"
"1317","39:02","B3902"
"1318","39:03","B39"
"1319","39:04","B39"
"1320","39:05","B3905"
"1321","39:06","B39"
"1322","39:07","B39"
"1323","39:08","B39"
"1324","39:09","B39"
"1325","39:10","B39"
"1326","39:11","B39"
"1327","39:12","B39"
"1328","39:13","B39"
"1329","39:14","B39"
"1330","39:15","B39"
"1331","39:16","B39"
"1332","39:18","B39"
"1333","39:19","B39"
"1334","39:20","B39"
"1335","39:22","B39"
"1336","39:23","B39"
"1337","39:24","B39"
"1338","39:26","B39"
"1339","39:27","B39"
"1340","39:28","B39"
"1341","39:29","B39"
"1342","39:31","B39"
"1343","39:33","B39"
"1344","39:34","B39"
"1345","39:35","B39"
"1346","39:36","B39"
"1347","39:37","B39"
"1348","39:38","B39"
"1349","39:39","B39"
"1350","39:47","B39"
"1351","39:49","B39"
"1352","39:51","B39"
"1353","39:52","B39"
"1354","39:53","B39"
"1355","39:54","B39"
"1356","39:63","B39"
"1357","40:01","B60"
"1358","40:02","B61"
"1359","40:03","B61"
"1360","40:04","B61"
"1361","40:05","B4005"
"1362","40:06","B61"
"1363","40:07","B60"
"1364","40:08","B61"
"1365","40:09","B61"
"1366","40:10","B60"
"1367","40:100","B40"
"1368","40:105","B40"
"1369","40:106","B40"
"1370","40:107","B40"
"1371","40:11","B61"
"1372","40:110","B40"
"1373","40:111","B40"
"1374","40:113","B40"
"1375","40:114","B40"
"1376","40:115","B40"
"1377","40:117","B40"
"1378","40:119","B40"
"1379","40:12","B48"
"1380","40:120","B40"
"1381","40:121","B40"
"1382","40:122","B40"
"1383","40:123","B40"
"1384","40:124","B40"
"1385","40:125","B40"
"1386","40:126","B40"
"1387","40:127","B40"
"1388","40:128","B40"
"1389","40:129","B40"
"1390","40:13","B40"
"1391","40:130","B40"
"1392","40:134","B40"
"1393","40:135","B40"
"1394","40:136","B40"
"1395","40:137","B40"
"1396","40:14","B60"
"1397","40:140","B40"
"1398","40:143","B40"
"1399","40:146","B40"
"1400","40:148","B40"
"1401","40:15","B40"
"1402","40:153","B40"
"1403","40:157","B40"
"1404","40:158","B40"
"1405","40:159","B40"
"1406","40:16","B61"
"1407","40:162","B40"
"1408","40:18","B61"
"1409","40:19","B47"
"1410","40:20","B61"
"1411","40:21","B40"
"1412","40:23","B40"
"1413","40:24","B40"
"1414","40:25","B40"
"1415","40:26","B21"
"1416","40:27","B61"
"1417","40:28","B40"
"1418","40:29","B61"
"1419","40:30","B40"
"1420","40:31","B60"
"1421","40:32","B40"
"1422","40:33","B40"
"1423","40:34","B60"
"1424","40:35","B61"
"1425","40:36","B40"
"1426","40:37","B40"
"1427","40:38","B40"
"1428","40:40","B40"
"1429","40:42","B40"
"1430","40:43","B40"
"1431","40:44","B40"
"1432","40:45","B40"
"1433","40:46","B40"
"1434","40:47","B40"
"1435","40:48","B60"
"1436","40:49","B40"
"1437","40:50","B61"
"1438","40:52","B60"
"1439","40:54","B60"
"1440","40:59","B40"
"1441","40:60","B40"
"1442","40:63","B40"
"1443","40:64","B40"
"1444","40:65","B40"
"1445","40:67","B40"
"1446","40:69","B40"
"1447","40:72","B40"
"1448","40:73","B40"
"1449","40:74","B40"
"1450","40:76","B40"
"1451","40:78","B40"
"1452","40:79","B40"
"1453","40:80","B40"
"1454","40:83","B40"
"1455","40:87","B40"
"1456","40:89","B40"
"1457","40:90","B40"
"1458","40:94","B40"
"1459","40:95","B40"
"1460","40:99","B40"
"1461","41:01","B41"
"1462","41:02","B41"
"1463","41:03","B41"
"1464","41:04","B41"
"1465","41:05","B41"
"1466","41:06","B41"
"1467","41:07","B41"
"1468","41:09","B41"
"1469","41:10","B41"
"1470","41:11","B41"
"1471","41:14","B41"
"1472","41:15","B41"
"1473","41:16","B41"
"1474","42:01","B42"
"1475","42:02","B42"
"1476","42:04","B42"
"1477","42:05","B42"
"1478","42:06","B42"
"1479","42:07","B42"
"1480","42:08","B42"
"1481","42:09","B42"
"1482","42:10","B42"
"1483","42:13","B42"
"1484","44:02","B44"
"1485","44:03","B44"
"1486","44:04","B44"
"1487","44:05","B44"
"1488","44:06","B44"
"1489","44:07","B44"
"1490","44:08","B44"
"1491","44:09","B45"
"1492","44:10","B44"
"1493","44:100","B44"
"1494","44:101","B44"
"1495","44:102","B44"
"1496","44:103","B44"
"1497","44:104","B44"
"1498","44:105","B44"
"1499","44:106","B44"
"1500","44:107","B44"
"1501","44:109","B44"
"1502","44:11","B44"
"1503","44:111","B44"
"1504","44:114","B44"
"1505","44:12","B44"
"1506","44:120","B44"
"1507","44:121","B44"
"1508","44:126","B44"
"1509","44:13","B44"
"1510","44:14","B44"
"1511","44:15","B12"
"1512","44:17","B44"
"1513","44:18","B44"
"1514","44:20","B44"
"1515","44:21","B44"
"1516","44:22","B44"
"1517","44:24","B44"
"1518","44:25","B44"
"1519","44:28","B44"
"1520","44:29","B44"
"1521","44:30","B44"
"1522","44:31","B44"
"1523","44:32","B44"
"1524","44:34","B44"
"1525","44:36","B44"
"1526","44:37","B44"
"1527","44:40","B44"
"1528","44:41","B44"
"1529","44:42","B21"
"1530","44:43","B44"
"1531","44:45","B44"
"1532","44:47","B44"
"1533","44:48","B44"
"1534","44:49","B44"
"1535","44:50","B44"
"1536","44:51","B44"
"1537","44:53","B44"
"1538","44:54","B44"
"1539","44:55","B44"
"1540","44:57","B44"
"1541","44:59","B44"
"1542","44:60","B44"
"1543","44:62","B44"
"1544","44:63","B44"
"1545","44:64","B44"
"1546","44:65","B44"
"1547","44:67","B44"
"1548","44:68","B44"
"1549","44:73","B44"
"1550","44:74","B44"
"1551","44:75","B44"
"1552","44:76","B44"
"1553","44:79","B44"
"1554","44:82","B44"
"1555","44:83","B44"
"1556","44:84","B44"
"1557","44:86","B44"
"1558","44:87","B44"
"1559","44:88","B44"
"1560","44:89","B44"
"1561","44:90","B44"
"1562","44:92","B44"
"1563","44:95","B44"
"1564","44:96","B44"
"1565","44:99","B44"
"1566","45:01","B45"
"1567","45:02","B45"
"1568","45:03","B45"
"1569","45:04","B45"
"1570","45:06","B45"
"1571","45:08","B45"
"1572","45:09","B45"
"1573","45:10","B45"
"1574","46:01","B46"
"1575","46:02","B46"
"1576","46:08","B46"
"1577","46:11","B46"
"1578","46:13","B46"
"1579","46:20","B46"
"1580","46:21","B46"
"1581","46:22","B46"
"1582","46:23","B46"
"1583","46:27","B46"
"1584","47:01","B47"
"1585","47:02","B60"
"1586","47:03","B47"
"1587","47:04","B47"
"1588","47:05","B47"
"1589","47:06","B47"
"1590","47:07","B47"
"1591","48:01","B48"
"1592","48:02","B48"
"1593","48:03","B48"
"1594","48:04","B48"
"1595","48:05","B48"
"1596","48:06","B48"
"1597","48:07","B48"
"1598","48:10","B48"
"1599","48:12","B48"
"1600","48:13","B48"
"1601","48:14","B48"
"1602","48:15","B48"
"1603","48:16","B48"
"1604","48:24","B48"
"1605","49:01","B49"
"1606","49:02","B49"
"1607","49:03","B49"
"1608","49:05","B49"
"1609","49:06","B49"
"1610","49:10","B49"
"1611","50:01","B50"
"1612","50:02","B45"
"1613","50:04","B50"
"1614","50:05","B50"
"1615","50:06","B50"
"1616","50:07","B50"
"1617","50:08","B50"
"1618","50:09","B50"
"1619","51:01","B51"
"1620","51:02","B5102"
"1621","51:03","B5103"
"1622","51:04","B51"
"1623","51:05","B51"
"1624","51:06","B51"
"1625","51:07","B51"
"1626","51:08","B51"
"1627","51:09","B51"
"1628","51:10","B51"
"1629","51:100","B51"
"1630","51:101","B51"
"1631","51:102","B51"
"1632","51:103","B51"
"1633","51:104","B51"
"1634","51:105","B51"
"1635","51:106","B51"
"1636","51:107","B51"
"1637","51:108","B51"
"1638","51:109","B51"
"1639","51:13","B51"
"1640","51:14","B51"
"1641","51:15","B51"
"1642","51:16","B5"
"1643","51:17","B51"
"1644","51:19","B51"
"1645","51:20","B51"
"1646","51:21","B51"
"1647","51:22","B51"
"1648","51:23","B51"
"1649","51:24","B51"
"1650","51:26","B51"
"1651","51:29","B51"
"1652","51:31","B51"
"1653","51:33","B51"
"1654","51:34","B51"
"1655","51:36","B51"
"1656","51:37","B51"
"1657","51:38","B51"
"1658","51:39","B51"
"1659","51:40","B51"
"1660","51:42","B44"
"1661","51:43","B51"
"1662","51:46","B51"
"1663","51:49","B51"
"1664","51:50","B51"
"1665","51:52","B51"
"1666","51:53","B51"
"1667","51:54","B51"
"1668","51:55","B51"
"1669","51:56","B51"
"1670","51:61","B51"
"1671","51:63","B51"
"1672","51:64","B51"
"1673","51:65","B51"
"1674","51:66","B51"
"1675","51:67","B51"
"1676","51:68","B51"
"1677","51:69","B51"
"1678","51:70","B51"
"1679","51:72","B51"
"1680","51:73","B51"
"1681","51:74","B51"
"1682","51:75","B51"
"1683","51:76","B51"
"1684","51:77","B51"
"1685","51:79","B51"
"1686","51:81","B51"
"1687","51:82","B51"
"1688","51:83","B51"
"1689","51:87","B51"
"1690","51:88","B51"
"1691","51:89","B51"
"1692","51:90","B51"
"1693","51:91","B51"
"1694","51:92","B51"
"1695","51:93","B51"
"1696","51:95","B51"
"1697","51:97","B51"
"1698","52:01","B52"
"1699","52:02","B52"
"1700","52:03","B52"
"1701","52:04","B52"
"1702","52:05","B52"
"1703","52:06","B52"
"1704","52:10","B52"
"1705","52:11","B52"
"1706","52:12","B52"
"1707","52:16","B52"
"1708","52:20","B52"
"1709","53:01","B53"
"1710","53:02","B53"
"1711","53:03","B53"
"1712","53:04","B53"
"1713","53:05","B53"
"1714","53:06","B53"
"1715","53:07","B53"
"1716","53:08","B53"
"1717","53:09","B53"
"1718","53:10","B53"
"1719","53:12","B53"
"1720","53:13","B53"
"1721","53:14","B53"
"1722","53:15","B53"
"1723","53:16","B53"
"1724","53:17","B53"
"1725","53:19","B53"
"1726","53:20","B53"
"1727","53:21","B53"
"1728","53:22","B53"
"1729","53:24","B53"
"1730","54:01","B54"
"1731","54:02","B54"
"1732","54:03","B54"
"1733","54:04","B54"
"1734","54:07","B54"
"1735","54:10","B54"
"1736","54:11","B54"
"1737","54:12","B54"
"1738","54:13","B54"
"1739","54:18","B54"
"1740","54:19","B54"
"1741","54:20","B54"
"1742","54:22","B54"
"1743","54:23","B54"
"1744","54:24","B54"
"1745","55:01","B55"
"1746","55:02","B55"
"1747","55:03","B55"
"1748","55:04","B55"
"1749","55:05","B22"
"1750","55:07","B54"
"1751","55:09","B22"
"1752","55:10","B55"
"1753","55:11","B55"
"1754","55:12","B22"
"1755","55:13","B55"
"1756","55:14","B55"
"1757","55:17","B55"
"1758","55:18","B55"
"1759","55:20","B55"
"1760","55:21","B55"
"1761","55:23","B55"
"1762","55:24","B55"
"1763","55:25","B55"
"1764","55:28","B55"
"1765","55:29","B55"
"1766","55:31","B55"
"1767","55:33","B55"
"1768","55:34","B55"
"1769","55:35","B55"
"1770","55:36","B55"
"1771","55:40","B55"
"1772","55:41","B55"
"1773","55:49","B55"
"1774","56:01","B56"
"1775","56:02","B56"
"1776","56:03","B22"
"1777","56:04","B56"
"1778","56:05","B56"
"1779","56:06","B78"
"1780","56:07","B56"
"1781","56:09","B56"
"1782","56:10","B55"
"1783","56:11","B56"
"1784","56:13","B56"
"1785","56:14","B56"
"1786","56:15","B56"
"1787","56:16","B56"
"1788","56:17","B56"
"1789","56:18","B56"
"1790","56:20","B56"
"1791","56:21","B56"
"1792","56:22","B56"
"1793","56:23","B56"
"1794","56:25","B56"
"1795","56:26","B56"
"1796","57:01","B57"
"1797","57:02","B57"
"1798","57:03","B57"
"1799","57:04","B57"
"1800","57:05","B57"
"1801","57:06","B57"
"1802","57:07","B57"
"1803","57:08","B57"
"1804","57:09","B57"
"1805","57:10","B57"
"1806","57:11","B57"
"1807","57:12","B57"
"1808","57:14","B57"
"1809","57:15","B57"
"1810","57:16","B57"
"1811","57:17","B57"
"1812","57:20","B57"
"1813","57:21","B57"
"1814","57:22","B57"
"1815","57:23","B57"
"1816","57:24","B57"
"1817","57:25","B57"
"1818","57:26","B57"
"1819","57:30","B57"
"1820","57:34","B57"
"1821","57:39","B57"
"1822","57:40","B57"
"1823","57:42","B57"
"1824","58:01","B58"
"1825","58:02","B58"
"1826","58:04","B58"
"1827","58:05","B58"
"1828","58:06","B58"
"1829","58:07","B58"
"1830","58:08","B17"
"1831","58:09","B58"
"1832","58:14","B58"
"1833","58:16","B58"
"1834","58:18","B58"
"1835","58:19","B58"
"1836","58:21","B58"
"1837","58:23","B58"
"1838","58:24","B58"
"1839","58:25","B58"
"1840","58:27","B58"
"1841","58:29","B58"
"1842","58:32","B58"
"1843","58:33","B58"
"1844","58:34","B58"
"1845","59:01","B59"
"1846","59:02","B59"
"1847","67:01","B67"
"1848","67:02","B67"
"1849","67:03","B67"
"1850","73:01","B73"
"1851","78:01","B7801"
"1852","78:02","B78"
"1853","78:03","B78"
"1854","78:04","B78"
"1855","78:05","B78"
"1856","78:06","B78"
"1857","78:07","B78"
"1858","81:01","B81"
"1859","82:01","B8201"
"1860","82:02","B82"
"1861","83:01","B45"
"1862","01:02","C1"
"1863","01:03","C1"
"1864","01:04","C1"
"1865","01:05","C1"
"1866","01:06","C1"
"1867","01:07","C1"
"1868","01:08","C1"
"1869","01:09","C1"
"1870","01:10","C1"
"1871","01:12","C1"
"1872","01:13","C1"
"1873","01:16","C1"
"1874","01:17","C1"
"1875","01:18","C1"
"1876","01:22","C1"
"1877","01:23","C1"
"1878","01:27","C1"
"1879","01:28","C1"
"1880","01:31","C1"
"1881","01:32","C1"
"1882","01:51","C1"
"1883","02:02","C2"
"1884","02:03","C2"
"1885","02:04","C2"
"1886","02:05","C2"
"1887","02:06","C2"
"1888","02:07","C2"
"1889","02:08","C2"
"1890","02:09","C2"
"1891","02:11","C2"
"1892","02:12","C2"
"1893","02:13","C2"
"1894","02:14","C2"
"1895","02:15","C2"
"1896","02:16","C2"
"1897","02:18","C2"
"1898","02:19","C2"
"1899","02:20","C2"
"1900","02:21","C2"
"1901","02:23","C2"
"1902","02:24","C2"
"1903","02:25","C2"
"1904","02:26","C2"
"1905","02:27","C2"
"1906","02:28","C2"
"1907","02:30","C2"
"1908","03:02","C10"
"1909","03:03","C9"
"1910","03:04","C10"
"1911","03:05","C3"
"1912","03:06","C10"
"1913","03:07","C3"
"1914","03:08","C3"
"1915","03:09","C3"
"1916","03:10","C3"
"1917","03:11","C3"
"1918","03:13","C3"
"1919","03:14","C3"
"1920","03:15","C3"
"1921","03:16","C3"
"1922","03:17","C3"
"1923","03:18","C3"
"1924","03:19","C3"
"1925","03:21","C3"
"1926","03:22","C3"
"1927","03:23","C3"
"1928","03:26","C10"
"1929","03:27","C3"
"1930","03:28","C10"
"1931","03:30","C3"
"1932","03:31","C3"
"1933","03:32","C3"
"1934","03:34","C3"
"1935","03:35","C3"
"1936","03:36","C3"
"1937","03:37","C3"
"1938","03:38","C3"
"1939","03:39","C3"
"1940","03:40","C3"
"1941","03:42","C3"
"1942","03:43","C3"
"1943","03:44","C3"
"1944","03:47","C3"
"1945","03:49","C3"
"1946","03:51","C3"
"1947","03:53","C3"
"1948","03:55","C3"
"1949","03:56","C3"
"1950","03:57","C3"
"1951","03:60","C3"
"1952","03:63","C3"
"1953","03:64","C3"
"1954","03:65","C3"
"1955","03:66","C3"
"1956","03:67","C3"
"1957","03:68","C3"
"1958","03:69","C3"
"1959","03:70","C3"
"1960","03:71","C3"
"1961","03:72","C3"
"1962","03:75","C3"
"1963","03:78","C3"
"1964","03:79","C3"
"1965","03:80","C3"
"1966","03:82","C3"
"1967","03:88","C3"
"1968","03:94","C3"
"1969","04:01","C4"
"1970","04:03","C4"
"1971","04:04","C4"
"1972","04:05","C4"
"1973","04:06","C4"
"1974","04:07","C4"
"1975","04:08","C4"
"1976","04:10","C4"
"1977","04:11","C4"
"1978","04:12","C4"
"1979","04:13","C4"
"1980","04:14","C4"
"1981","04:15","C4"
"1982","04:16","C4"
"1983","04:17","C4"
"1984","04:18","C4"
"1985","04:19","C4"
"1986","04:23","C4"
"1987","04:24","C4"
"1988","04:25","C4"
"1989","04:26","C4"
"1990","04:27","C4"
"1991","04:29","C4"
"1992","04:32","C4"
"1993","04:33","C4"
"1994","04:34","C4"
"1995","04:35","C4"
"1996","04:36","C4"
"1997","04:37","C4"
"1998","04:39","C4"
"1999","04:43","C4"
"2000","04:45","C4"
"2001","04:46","C4"
"2002","04:47","C4"
"2003","04:48","C4"
"2004","04:49","C4"
"2005","04:52","C4"
"2006","04:53","C4"
"2007","04:54","C4"
"2008","04:55","C4"
"2009","04:56","C4"
"2010","04:59","C4"
"2011","04:63","C4"
"2012","04:65","C4"
"2013","04:73","C4"
"2014","04:77","C4"
"2015","05:01","C5"
"2016","05:04","C5"
"2017","05:05","C5"
"2018","05:06","C5"
"2019","05:08","C5"
"2020","05:09","C5"
"2021","05:10","C5"
"2022","05:11","C5"
"2023","05:13","C5"
"2024","05:14","C5"
"2025","05:15","C5"
"2026","05:16","C5"
"2027","05:18","C5"
"2028","05:19","C5"
"2029","05:20","C5"
"2030","05:22","C5"
"2031","05:24","C5"
"2032","05:25","C5"
"2033","05:26","C5"
"2034","05:27","C5"
"2035","05:28","C5"
"2036","05:29","C5"
"2037","05:32","C5"
"2038","05:33","C5"
"2039","05:34","C5"
"2040","05:36","C5"
"2041","05:38","C5"
"2042","05:39","C5"
"2043","05:42","C5"
"2044","05:43","C5"
"2045","06:02","C6"
"2046","06:03","C6"
"2047","06:04","C6"
"2048","06:06","C6"
"2049","06:07","C6"
"2050","06:08","C6"
"2051","06:09","C6"
"2052","06:10","C6"
"2053","06:11","C6"
"2054","06:12","C6"
"2055","06:13","C6"
"2056","06:14","C6"
"2057","06:15","C6"
"2058","06:17","C6"
"2059","06:18","C6"
"2060","06:19","C6"
"2061","06:20","C6"
"2062","06:21","C6"
"2063","06:23","C6"
"2064","06:26","C6"
"2065","06:27","C6"
"2066","06:28","C6"
"2067","06:30","C6"
"2068","06:32","C6"
"2069","06:35","C6"
"2070","06:38","C6"
"2071","06:39","C6"
"2072","06:44","C6"
"2073","06:47","C6"
"2074","06:50","C6"
"2075","06:52","C6"
"2076","07:01","C7"
"2077","07:02","C7"
"2078","07:03","C7"
"2079","07:04","C7"
"2080","07:05","C7"
"2081","07:07","C7"
"2082","07:08","C7"
"2083","07:09","C7"
"2084","07:10","C7"
"2085","07:100","C7"
"2086","07:101","C7"
"2087","07:102","C7"
"2088","07:103","C7"
"2089","07:105","C7"
"2090","07:106","C7"
"2091","07:107","C7"
"2092","07:108","C7"
"2093","07:109","C7"
"2094","07:112","C7"
"2095","07:12","C7"
"2096","07:120","C7"
"2097","07:13","C7"
"2098","07:130","C7"
"2099","07:133","C7"
"2100","07:137","C7"
"2101","07:140","C7"
"2102","07:141","C7"
"2103","07:15","C7"
"2104","07:151","C7"
"2105","07:157","C7"
"2106","07:16","C7"
"2107","07:165","C7"
"2108","07:17","C7"
"2109","07:170","C7"
"2110","07:171","C7"
"2111","07:172","C7"
"2112","07:173","C7"
"2113","07:174","C7"
"2114","07:175","C7"
"2115","07:176","C7"
"2116","07:177","C7"
"2117","07:178","C7"
"2118","07:179","C7"
"2119","07:184","C7"
"2120","07:19","C7"
"2121","07:21","C7"
"2122","07:22","C7"
"2123","07:23","C7"
"2124","07:24","C7"
"2125","07:25","C7"
"2126","07:26","C7"
"2127","07:27","C7"
"2128","07:28","C7"
"2129","07:29","C7"
"2130","07:30","C7"
"2131","07:31","C7"
"2132","07:35","C7"
"2133","07:36","C7"
"2134","07:37","C7"
"2135","07:38","C7"
"2136","07:39","C7"
"2137","07:40","C7"
"2138","07:43","C7"
"2139","07:45","C7"
"2140","07:46","C7"
"2141","07:49","C7"
"2142","07:51","C7"
"2143","07:54","C7"
"2144","07:56","C7"
"2145","07:58","C7"
"2146","07:60","C7"
"2147","07:65","C7"
"2148","07:68","C7"
"2149","07:70","C7"
"2150","07:71","C7"
"2151","07:72","C7"
"2152","07:73","C7"
"2153","07:75","C7"
"2154","07:76","C7"
"2155","07:77","C7"
"2156","07:79","C7"
"2157","07:80","C7"
"2158","07:83","C7"
"2159","07:84","C7"
"2160","07:85","C7"
"2161","07:86","C7"
"2162","07:87","C7"
"2163","07:88","C7"
"2164","07:89","C7"
"2165","07:90","C7"
"2166","07:91","C7"
"2167","07:92","C7"
"2168","07:93","C7"
"2169","07:94","C7"
"2170","07:95","C7"
"2171","07:97","C7"
"2172","07:99","C7"
"2173","08:01","C8"
"2174","08:02","C8"
"2175","08:03","C8"
"2176","08:04","C8"
"2177","08:05","C8"
"2178","08:06","C8"
"2179","08:07","C8"
"2180","08:08","C8"
"2181","08:10","C8"
"2182","08:11","C8"
"2183","08:12","C8"
"2184","08:13","C8"
"2185","08:15","C8"
"2186","08:16","C8"
"2187","08:18","C8"
"2188","08:19","C8"
"2189","08:23","C8"
"2190","08:27","C8"
"2191","08:28","C8"
"2192","08:29","C8"
"2193","08:30","C8"
"2194","08:35","C8"
"2195","08:41","C8"
"2196","08:42","C8"
"2197","08:43","C8"
"2198","12:02","C12"
"2199","12:03","C12"
"2200","12:04","C12"
"2201","12:05","C12"
"2202","12:06","C12"
"2203","12:07","C12"
"2204","12:08","C12"
"2205","12:09","C12"
"2206","12:10","C12"
"2207","12:11","C12"
"2208","12:12","C12"
"2209","12:13","C12"
"2210","12:14","C7"
"2211","12:16","C12"
"2212","12:18","C12"
"2213","12:19","C12"
"2214","12:20","C12"
"2215","12:21","C12"
"2216","12:24","C12"
"2217","12:25","C12"
"2218","12:26","C12"
"2219","12:27","C12"
"2220","12:28","C12"
"2221","12:30","C12"
"2222","12:34","C12"
"2223","12:42","C12"
"2224","12:44","C12"
"2225","12:45","C12"
"2226","12:51","C12"
"2227","14:02","C1"
"2228","14:03","C1"
"2229","14:04","C14"
"2230","14:05","C1"
"2231","14:06","C14"
"2232","14:10","C14"
"2233","14:11","C14"
"2234","14:12","C14"
"2235","14:14","C14"
"2236","14:15","C14"
"2237","14:16","C14"
"2238","15:02","C15"
"2239","15:03","C15"
"2240","15:04","C15"
"2241","15:05","C15"
"2242","15:06","C15"
"2243","15:07","C3"
"2244","15:08","C15"
"2245","15:09","C15"
"2246","15:10","C15"
"2247","15:11","C15"
"2248","15:12","C15"
"2249","15:15","C15"
"2250","15:16","C15"
"2251","15:17","C15"
"2252","15:18","C15"
"2253","15:19","C15"
"2254","15:21","C3"
"2255","15:22","C15"
"2256","15:23","C15"
"2257","15:24","C15"
"2258","15:30","C15"
"2259","15:36","C15"
"2260","15:42","C15"
"2261","15:45","C15"
"2262","15:48","C15"
"2263","16:01","C16"
"2264","16:02","C16"
"2265","16:04","C16"
"2266","16:06","C16"
"2267","16:07","C16"
"2268","16:08","C16"
"2269","16:09","C16"
"2270","16:11","C16"
"2271","16:13","C16"
"2272","16:14","C16"
"2273","16:15","C16"
"2274","16:16","C16"
"2275","16:18","C16"
"2276","16:19","C16"
"2277","16:21","C16"
"2278","16:22","C16"
"2279","16:25","C16"
"2280","16:26","C16"
"2281","16:27","C16"
"2282","16:33","C16"
"2283","16:35","C16"
"2284","17:01","C7"
"2285","17:04","C17"
"2286","17:06","C17"
"2287","18:01","C6"
"2288","18:03","C18"
"2289","02:01","DQ2"
"2290","02:03","DQ2"
"2291","02:05","DQ2"
"2292","03:01","DQ7"
"2293","03:02","DQ8"
"2294","03:03","DQ9"
"2295","03:04","DQ7"
"2296","03:05","DQ8"
"2297","03:06","DQ3"
"2298","03:07","DQ3"
"2299","03:08","DQ3"
"2300","03:10","DQ8"
"2301","03:11","DQ3"
"2302","03:12","DQ3"
"2303","03:13","DQ3"
"2304","03:14","DQ3"
"2305","03:15","DQ3"
"2306","03:16","DQ3"
"2307","03:20","DQ3"
"2308","03:23","DQ3"
"2309","03:25","DQ3"
"2310","04:01","DQ4"
"2311","04:02","DQ4"
"2312","04:03","DQ4"
"2313","04:04","DQ4"
"2314","05:01","DQ5"
"2315","05:02","DQ5"
"2316","05:03","DQ5"
"2317","05:04","DQ5"
"2318","05:05","DQ5"
"2319","06:01","DQ6"
"2320","06:02","DQ6"
"2321","06:03","DQ6"
"2322","06:04","DQ6"
"2323","06:05","DQ6"
"2324","06:06","DQ6"
"2325","06:07","DQ6"
"2326","06:08","DQ6"
"2327","06:09","DQ6"
"2328","06:10","DQ6"
"2329","06:11","DQ1"
"2330","06:12","DQ1"
"2331","06:13","DQ6"
"2332","06:14","DQ6"
"2333","06:15","DQ6"
"2334","06:16","DQ6"
"2335","06:19","DQ6"
"2336","06:20","DQ6"
"2337","06:21","DQ6"
"2338","06:22","DQ6"
"2339","06:23","DQ6"
"2340","06:24","DQ6"
"2341","06:27","DQ6"
"2342","06:28","DQ6"
"2343","06:29","DQ6"
"2344","06:30","DQ6"
"2345","06:31","DQ6"
"2346","06:32","DQ6"
"2347","06:33","DQ6"
"2348","01:01","DR1"
"2349","01:02","DR1"
"2350","01:03","DR103"
"2351","01:04","DR1"
"2352","01:06","DR1"
"2353","01:07","DR1"
"2354","01:08","DR1"
"2355","01:09","DR1"
"2356","01:10","DR1"
"2357","01:11","DR1"
"2358","01:16","DR1"
"2359","01:17","DR1"
"2360","01:18","DR1"
"2361","01:19","DR1"
"2362","01:20","DR1"
"2363","01:21","DR1"
"2364","01:22","DR1"
"2365","01:23","DR1"
"2366","01:24","DR1"
"2367","01:26","DR1"
"2368","01:28","DR1"
"2369","01:30","DR1"
"2370","01:31","DR1"
"2371","03:01","DR17"
"2372","03:02","DR18"
"2373","03:03","DR18"
"2374","03:04","DR17"
"2375","03:05","DR3"
"2376","03:06","DR3"
"2377","03:07","DR3"
"2378","03:08","DR3"
"2379","03:09","DR3"
"2380","03:10","DR17"
"2381","03:11","DR17"
"2382","03:12","DR3"
"2383","03:13","DR3"
"2384","03:14","DR3"
"2385","03:15","DR3"
"2386","03:16","DR3"
"2387","03:17","DR3"
"2388","03:18","DR3"
"2389","03:19","DR3"
"2390","03:20","DR3"
"2391","03:22","DR3"
"2392","03:23","DR3"
"2393","03:24","DR3"
"2394","03:25","DR3"
"2395","03:26","DR3"
"2396","03:27","DR3"
